event_a,event_b,correlation,mean_abs_delta_db
1782608611657_blow_normal_event1_1.070s,1782608645573_blow_normal_event1_1.080s,0.925450,11.625187
1782608611657_blow_normal_event1_1.070s,1782608649116_blow_normal_event1_0.860s,0.966967,6.203843
1782608611657_blow_normal_event1_1.070s,1782608657180_blow_normal_event1_1.130s,0.956439,12.744845
1782608611657_blow_normal_event1_1.070s,1782608662652_blow_normal_event1_1.150s,0.769321,11.638082
1782608611657_blow_normal_event1_1.070s,1782608664944_blow_normal_event1_0.970s,0.950470,14.832901
1782608611657_blow_normal_event1_1.070s,1782608667017_blow_normal_event1_1.030s,0.248453,14.883383
1782608611657_blow_normal_event1_1.070s,1782608668892_blow_normal_event1_1.050s,0.212354,13.281335
1782608611657_blow_normal_event1_1.070s,1782608670794_blow_normal_event1_0.950s,0.926836,14.891612
1782608611657_blow_normal_event1_1.070s,1782608672740_blow_normal_event1_1.010s,0.119864,15.511392
1782608611657_blow_normal_event1_1.070s,1782608677735_blow_normal_event1_0.840s,-0.017399,16.118211
1782608611657_blow_normal_event1_1.070s,1782608679544_blow_normal_event1_0.790s,0.830418,7.565234
1782608614338_blow_normal_event1_0.970s,1782608616573_blow_normal_event1_1.140s,0.504165,10.037171
1782608614338_blow_normal_event1_0.970s,1782608618931_blow_normal_event1_0.940s,0.862640,8.155972
1782608614338_blow_normal_event1_0.970s,1782608645573_blow_normal_event1_1.080s,0.654201,13.576540
1782608614338_blow_normal_event1_0.970s,1782608649116_blow_normal_event1_0.860s,0.514866,12.603365
1782608614338_blow_normal_event1_0.970s,1782608657180_blow_normal_event1_1.130s,0.387627,17.749749
1782608614338_blow_normal_event1_0.970s,1782608662652_blow_normal_event1_1.150s,0.706554,10.941500
1782608614338_blow_normal_event1_0.970s,1782608664944_blow_normal_event1_0.970s,0.558572,13.985851
1782608614338_blow_normal_event1_0.970s,1782608667017_blow_normal_event1_1.030s,0.775094,8.345250
1782608614338_blow_normal_event1_0.970s,1782608668892_blow_normal_event1_1.050s,0.705865,8.681603
1782608614338_blow_normal_event1_0.970s,1782608670794_blow_normal_event1_0.950s,0.632605,12.545664
1782608614338_blow_normal_event1_0.970s,1782608672740_blow_normal_event1_1.010s,0.667193,9.516021
1782608614338_blow_normal_event1_0.970s,1782608677735_blow_normal_event1_0.840s,0.643865,9.932239
1782608614338_blow_normal_event1_0.970s,1782608679544_blow_normal_event1_0.790s,0.844571,6.636754
1782608616573_blow_normal_event1_1.140s,1782608618931_blow_normal_event1_0.940s,0.512088,7.007887
1782608616573_blow_normal_event1_1.140s,1782608645573_blow_normal_event1_1.080s,0.797343,12.531315
1782608616573_blow_normal_event1_1.140s,1782608649116_blow_normal_event1_0.860s,0.888798,6.774318
1782608616573_blow_normal_event1_1.140s,1782608657180_blow_normal_event1_1.130s,0.890345,12.164245
1782608616573_blow_normal_event1_1.140s,1782608662652_blow_normal_event1_1.150s,0.831788,9.637659
1782608616573_blow_normal_event1_1.140s,1782608664944_blow_normal_event1_0.970s,0.897746,13.263741
1782608616573_blow_normal_event1_1.140s,1782608667017_blow_normal_event1_1.030s,0.376626,12.690929
1782608616573_blow_normal_event1_1.140s,1782608668892_blow_normal_event1_1.050s,0.356707,11.185211
1782608616573_blow_normal_event1_1.140s,1782608670794_blow_normal_event1_0.950s,0.896680,13.052298
1782608616573_blow_normal_event1_1.140s,1782608672740_blow_normal_event1_1.010s,0.296727,13.121257
1782608616573_blow_normal_event1_1.140s,1782608677735_blow_normal_event1_0.840s,0.159773,13.936656
1782608616573_blow_normal_event1_1.140s,1782608679544_blow_normal_event1_0.790s,0.778144,7.546970
1782608618931_blow_normal_event1_0.940s,1782608645573_blow_normal_event1_1.080s,0.492979,14.755895
1782608618931_blow_normal_event1_0.940s,1782608649116_blow_normal_event1_0.860s,0.430541,11.299644
1782608618931_blow_normal_event1_0.940s,1782608657180_blow_normal_event1_1.130s,0.300401,17.322306
1782608618931_blow_normal_event1_0.940s,1782608662652_blow_normal_event1_1.150s,0.749044,13.691164
1782608618931_blow_normal_event1_0.940s,1782608664944_blow_normal_event1_0.970s,0.492825,16.513946
1782608618931_blow_normal_event1_0.940s,1782608667017_blow_normal_event1_1.030s,0.802129,10.726538
1782608618931_blow_normal_event1_0.940s,1782608668892_blow_normal_event1_1.050s,0.784247,7.501723
1782608618931_blow_normal_event1_0.940s,1782608670794_blow_normal_event1_0.950s,0.566003,16.669404
1782608618931_blow_normal_event1_0.940s,1782608672740_blow_normal_event1_1.010s,0.727439,10.580698
1782608618931_blow_normal_event1_0.940s,1782608677735_blow_normal_event1_0.840s,0.675546,9.474915
1782608618931_blow_normal_event1_0.940s,1782608679544_blow_normal_event1_0.790s,0.727541,8.510658
1782608645573_blow_normal_event1_1.080s,1782608649116_blow_normal_event1_0.860s,0.936415,8.542192
1782608645573_blow_normal_event1_1.080s,1782608657180_blow_normal_event1_1.130s,0.894408,7.882332
1782608645573_blow_normal_event1_1.080s,1782608662652_blow_normal_event1_1.150s,0.722824,12.773041
1782608645573_blow_normal_event1_1.080s,1782608664944_blow_normal_event1_0.970s,0.932027,7.336515
1782608645573_blow_normal_event1_1.080s,1782608667017_blow_normal_event1_1.030s,0.260659,18.666342
1782608645573_blow_normal_event1_1.080s,1782608668892_blow_normal_event1_1.050s,0.205459,18.013246
1782608645573_blow_normal_event1_1.080s,1782608670794_blow_normal_event1_0.950s,0.928228,8.388286
1782608645573_blow_normal_event1_1.080s,1782608672740_blow_normal_event1_1.010s,0.108502,19.132515
1782608645573_blow_normal_event1_1.080s,1782608677735_blow_normal_event1_0.840s,0.009155,20.242811
1782608645573_blow_normal_event1_1.080s,1782608679544_blow_normal_event1_0.790s,0.902137,8.871480
1782608649116_blow_normal_event1_0.860s,1782608657180_blow_normal_event1_1.130s,0.955632,8.327147
1782608649116_blow_normal_event1_0.860s,1782608662652_blow_normal_event1_1.150s,0.715101,10.408372
1782608649116_blow_normal_event1_0.860s,1782608664944_blow_normal_event1_0.970s,0.954384,9.484954
1782608649116_blow_normal_event1_0.860s,1782608667017_blow_normal_event1_1.030s,0.176525,17.391914
1782608649116_blow_normal_event1_0.860s,1782608668892_blow_normal_event1_1.050s,0.168143,15.836652
1782608649116_blow_normal_event1_0.860s,1782608670794_blow_normal_event1_0.950s,0.922747,9.941566
1782608649116_blow_normal_event1_0.860s,1782608672740_blow_normal_event1_1.010s,0.066891,17.823873
1782608649116_blow_normal_event1_0.860s,1782608677735_blow_normal_event1_0.840s,-0.078633,18.878204
1782608649116_blow_normal_event1_0.860s,1782608679544_blow_normal_event1_0.790s,0.830240,7.210566
1782608657180_blow_normal_event1_1.130s,1782608662652_blow_normal_event1_1.150s,0.707402,11.748973
1782608657180_blow_normal_event1_1.130s,1782608664944_blow_normal_event1_0.970s,0.953887,5.798172
1782608657180_blow_normal_event1_1.130s,1782608667017_blow_normal_event1_1.030s,0.092457,21.972942
1782608657180_blow_normal_event1_1.130s,1782608668892_blow_normal_event1_1.050s,0.055583,21.505734
1782608657180_blow_normal_event1_1.130s,1782608670794_blow_normal_event1_0.950s,0.915799,7.359115
1782608657180_blow_normal_event1_1.130s,1782608672740_blow_normal_event1_1.010s,-0.020747,22.018799
1782608657180_blow_normal_event1_1.130s,1782608677735_blow_normal_event1_0.840s,-0.181060,24.295618
1782608657180_blow_normal_event1_1.130s,1782608679544_blow_normal_event1_0.790s,0.743365,13.017312
1782608662652_blow_normal_event1_1.150s,1782608664944_blow_normal_event1_0.970s,0.804927,9.374184
1782608662652_blow_normal_event1_1.150s,1782608667017_blow_normal_event1_1.030s,0.663092,11.294758
1782608662652_blow_normal_event1_1.150s,1782608668892_blow_normal_event1_1.050s,0.648786,11.137359
1782608662652_blow_normal_event1_1.150s,1782608670794_blow_normal_event1_0.950s,0.851189,7.689602
1782608662652_blow_normal_event1_1.150s,1782608672740_blow_normal_event1_1.010s,0.591822,11.901937
1782608662652_blow_normal_event1_1.150s,1782608677735_blow_normal_event1_0.840s,0.482490,13.561659
1782608662652_blow_normal_event1_1.150s,1782608679544_blow_normal_event1_0.790s,0.845949,9.038567
1782608664944_blow_normal_event1_0.970s,1782608667017_blow_normal_event1_1.030s,0.255614,18.630873
1782608664944_blow_normal_event1_0.970s,1782608668892_blow_normal_event1_1.050s,0.238257,17.685785
1782608664944_blow_normal_event1_0.970s,1782608670794_blow_normal_event1_0.950s,0.948163,5.075226
1782608664944_blow_normal_event1_0.970s,1782608672740_blow_normal_event1_1.010s,0.138186,18.604047
1782608664944_blow_normal_event1_0.970s,1782608677735_blow_normal_event1_0.840s,0.000592,20.518716
1782608664944_blow_normal_event1_0.970s,1782608679544_blow_normal_event1_0.790s,0.868975,10.879192
1782608667017_blow_normal_event1_1.030s,1782608668892_blow_normal_event1_1.050s,0.930672,5.964901
1782608667017_blow_normal_event1_1.030s,1782608670794_blow_normal_event1_0.950s,0.370277,16.232785
1782608667017_blow_normal_event1_1.030s,1782608672740_blow_normal_event1_1.010s,0.943721,4.552053
1782608667017_blow_normal_event1_1.030s,1782608677735_blow_normal_event1_0.840s,0.918954,6.237840
1782608667017_blow_normal_event1_1.030s,1782608679544_blow_normal_event1_0.790s,0.543181,11.819962
1782608668892_blow_normal_event1_1.050s,1782608670794_blow_normal_event1_0.950s,0.303446,16.901313
1782608668892_blow_normal_event1_1.050s,1782608672740_blow_normal_event1_1.010s,0.953768,4.296708
1782608668892_blow_normal_event1_1.050s,1782608677735_blow_normal_event1_0.840s,0.899971,5.559326
1782608668892_blow_normal_event1_1.050s,1782608679544_blow_normal_event1_0.790s,0.494775,10.633658
1782608670794_blow_normal_event1_0.950s,1782608672740_blow_normal_event1_1.010s,0.251039,16.052933
1782608670794_blow_normal_event1_0.950s,1782608677735_blow_normal_event1_0.840s,0.116965,18.056901
1782608670794_blow_normal_event1_0.950s,1782608679544_blow_normal_event1_0.790s,0.896096,10.473074
1782608672740_blow_normal_event1_1.010s,1782608677735_blow_normal_event1_0.840s,0.941420,5.386099
1782608672740_blow_normal_event1_1.010s,1782608679544_blow_normal_event1_0.790s,0.401907,12.887243
1782608677735_blow_normal_event1_0.840s,1782608679544_blow_normal_event1_0.790s,0.357002,12.419917
